Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756033458/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    explained_variance   | 0.0718     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04e+04   |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0049    |
|    value_loss           | 1.95e+04   |
----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 20           |
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | -271         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 16           |
|    time_elapsed         | 72           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0040795626 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.104        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.16e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00795     |
|    value_loss           | 1.67e+04     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 17          |
|    time_elapsed         | 77          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004658462 |
|    clip_fraction        | 0.00137     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.83e+03    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 1.71e+04    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 18           |
|    time_elapsed         | 82           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0062175146 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.151        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.48e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00678     |
|    value_loss           | 8.03e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | -265         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 19           |
|    time_elapsed         | 86           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0032087439 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.151        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.83e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00474     |
|    value_loss           | 1.17e+04     |
------------------------------------------
[HB] 40000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 20           |
|    time_elapsed         | 91           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0018893512 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.64e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00571     |
|    value_loss           | 2e+04        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 21           |
|    time_elapsed         | 95           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0018345367 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.0959       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.31e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00434     |
|    value_loss           | 1.34e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 9            |
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | -252         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 22           |
|    time_elapsed         | 100          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0049832067 |
|    clip_fraction        | 0.00796      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.74e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00712     |
|    value_loss           | 1.79e+04     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | -243        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 23          |
|    time_elapsed         | 104         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.003948875 |
|    clip_fraction        | 4.88e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.09e+03    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00473    |
|    value_loss           | 1.66e+04    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | -274        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 24          |
|    time_elapsed         | 109         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004409308 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.08e+03    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00683    |
|    value_loss           | 1.73e+04    |
-----------------------------------------
[HB] 50000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 22           |
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 25           |
|    time_elapsed         | 114          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0013623051 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0998       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.98e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00441     |
|    value_loss           | 1.51e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | -236         |
| time/                   |              |
|    fps                  | 448          |
|    iterations           | 26           |
|    time_elapsed         | 118          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0016931223 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0003       |
|    loss                 | 9.48e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00494     |
|    value_loss           | 1.61e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 38.5          |
|    ep_rew_mean          | -183          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 27            |
|    time_elapsed         | 123           |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00079842494 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.142         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.63e+04      |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.00257      |
|    value_loss           | 2.3e+04       |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 37.9         |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 28           |
|    time_elapsed         | 127          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0015751094 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.189        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.99e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00392     |
|    value_loss           | 1.39e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 29           |
|    time_elapsed         | 132          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0040614656 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.223        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.86e+03     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00559     |
|    value_loss           | 1.19e+04     |
------------------------------------------
[HB] 60000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 40.4         |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 30           |
|    time_elapsed         | 136          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0011091472 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.0799       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.44e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 1.04e+04     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 41.4        |
|    ep_rew_mean          | -237        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 31          |
|    time_elapsed         | 141         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.002893263 |
|    clip_fraction        | 0.000195    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.53e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00369    |
|    value_loss           | 1.5e+04     |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 40.8         |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 448          |
|    iterations           | 32           |
|    time_elapsed         | 145          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0054178177 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.27e+03     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00529     |
|    value_loss           | 1.42e+04     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 21          |
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 33          |
|    time_elapsed         | 150         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.001040843 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.84e+03    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00282    |
|    value_loss           | 1.16e+04    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 9            |
| rollout/                |              |
|    ep_len_mean          | 41.5         |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 34           |
|    time_elapsed         | 155          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0013772962 |
|    clip_fraction        | 0.00454      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+04     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0038      |
|    value_loss           | 1.62e+04     |
------------------------------------------
[HB] 70000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 20           |
| rollout/                |              |
|    ep_len_mean          | 41.6         |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 35           |
|    time_elapsed         | 159          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0052096075 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05e+04     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00461     |
|    value_loss           | 1.73e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 7            |
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 36           |
|    time_elapsed         | 164          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0020318641 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.3e+03      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00345     |
|    value_loss           | 1.48e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 8             |
| rollout/                |               |
|    ep_len_mean          | 40.3          |
|    ep_rew_mean          | -171          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 37            |
|    time_elapsed         | 168           |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00029581378 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.29         |
|    explained_variance   | 0.225         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.05e+03      |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.00163      |
|    value_loss           | 1.22e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 40.2         |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 38           |
|    time_elapsed         | 173          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0012398162 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.63e+03     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 1.46e+04     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 39          |
|    time_elapsed         | 177         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.001483766 |
|    clip_fraction        | 0.000488    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27e+03    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00277    |
|    value_loss           | 1.18e+04    |
-----------------------------------------
[HB] 80000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 20           |
| rollout/                |              |
|    ep_len_mean          | 41.1         |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 40           |
|    time_elapsed         | 182          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0019854186 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.58e+03     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 1.16e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 14            |
| rollout/                |               |
|    ep_len_mean          | 40.8          |
|    ep_rew_mean          | -214          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 41            |
|    time_elapsed         | 186           |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.00044990008 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | 0.191         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.17e+03      |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.00252      |
|    value_loss           | 1.29e+04      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 15            |
| rollout/                |               |
|    ep_len_mean          | 39.8          |
|    ep_rew_mean          | -225          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 42            |
|    time_elapsed         | 191           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00033810854 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | 0.233         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.34e+03      |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.00168      |
|    value_loss           | 2.1e+04       |
