Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062092/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    approx_kl            | 0.008977728 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 184         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 313         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 36          |
|    time_elapsed         | 161         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006508573 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 341         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 20          |
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 37          |
|    time_elapsed         | 165         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008081049 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 181         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 467         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 38          |
|    time_elapsed         | 170         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008936871 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 168         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 318         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 39          |
|    time_elapsed         | 174         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.007491608 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 95.2        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 284         |
-----------------------------------------
[HB] 80000 steps...
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 13         |
| rollout/                |            |
|    ep_len_mean          | 40.1       |
|    ep_rew_mean          | 157        |
| time/                   |            |
|    fps                  | 457        |
|    iterations           | 40         |
|    time_elapsed         | 179        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00981854 |
|    clip_fraction        | 0.0905     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.114      |
|    learning_rate        | 0.0003     |
|    loss                 | 131        |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0292    |
|    value_loss           | 254        |
----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 41           |
|    time_elapsed         | 183          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0077295396 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.409        |
|    learning_rate        | 0.0003       |
|    loss                 | 153          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0252      |
|    value_loss           | 297          |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 40.3         |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 42           |
|    time_elapsed         | 188          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0074373013 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.0003       |
|    loss                 | 105          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0233      |
|    value_loss           | 343          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 43          |
|    time_elapsed         | 192         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.007639984 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 152         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 293         |
-----------------------------------------
[HB] 90000 steps...
-----------------------------------------
| custom/                 |             |
