/raid/home/automatants/peytevin_pau/Can-t-Stop/env/lib/python3.10/site-packages/gymnasium/envs/registration.py:487: UserWarning: [33mWARN: The environment creator metadata doesn't include `render_modes`, contains: ['render.modes'][0m
  logger.warn(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1755550219/ppo_cant_stop_0
---------------------------------
| rollout/           |          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.005487716 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 287         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.9         |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 479          |
|    iterations           | 8            |
|    time_elapsed         | 34           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0051096934 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.0625       |
|    learning_rate        | 0.0003       |
|    loss                 | 237          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00989     |
|    value_loss           | 374          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.7         |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 478          |
|    iterations           | 9            |
|    time_elapsed         | 38           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0046154624 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 294          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 477          |
|    iterations           | 10           |
|    time_elapsed         | 42           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0069339545 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | 155          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 323          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 11          |
|    time_elapsed         | 47          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.006266703 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 157         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 274         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | 9.54        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 12          |
|    time_elapsed         | 51          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006761697 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 268         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31          |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 13          |
|    time_elapsed         | 56          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005788156 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 224         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.8         |
|    ep_rew_mean          | 20.7         |
| time/                   |              |
|    fps                  | 473          |
|    iterations           | 14           |
|    time_elapsed         | 60           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0066134185 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.0003       |
|    loss                 | 80           |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 283          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 15          |
|    time_elapsed         | 64          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005766306 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 161         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00996    |
|    value_loss           | 348         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.6        |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 16          |
|    time_elapsed         | 69          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008662917 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 224         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 17          |
|    time_elapsed         | 73          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005822326 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 127         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 303         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.2         |
|    ep_rew_mean          | 27.7         |
| time/                   |              |
|    fps                  | 471          |
|    iterations           | 18           |
|    time_elapsed         | 78           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0056044133 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.255        |
|    learning_rate        | 0.0003       |
|    loss                 | 229          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0155      |
|    value_loss           | 371          |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 30.5     |
|    ep_rew_mean          | 20.1     |
| time/                   |          |
|    fps                  | 471      |
|    iterations           | 19       |
|    time_elapsed         | 82       |
|    total_timesteps      | 38912    |
| train/                  |          |
|    approx_kl            | 0.007908 |
|    clip_fraction        | 0.0582   |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.66    |
|    explained_variance   | 0.337    |
|    learning_rate        | 0.0003   |
|    loss                 | 184      |
|    n_updates            | 180      |
|    policy_gradient_loss | -0.0183  |
|    value_loss           | 341      |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | 20.7         |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 20           |
|    time_elapsed         | 87           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0076713655 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.0003       |
|    loss                 | 149          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0172      |
|    value_loss           | 319          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 21          |
|    time_elapsed         | 91          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.007408196 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.0313      |
|    learning_rate        | 0.0003      |
|    loss                 | 213         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 385         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 22          |
|    time_elapsed         | 95          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008123836 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 318         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32           |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 469          |
|    iterations           | 23           |
|    time_elapsed         | 100          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0072041936 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 147          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0195      |
|    value_loss           | 321          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 24          |
|    time_elapsed         | 104         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008598374 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 290         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 25          |
|    time_elapsed         | 109         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007949116 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.7        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 281         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 26          |
|    time_elapsed         | 113         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010231832 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 93          |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 281         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.9         |
|    ep_rew_mean          | 34.7         |
| time/                   |              |
|    fps                  | 469          |
|    iterations           | 27           |
|    time_elapsed         | 117          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0077286973 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.275        |
|    learning_rate        | 0.0003       |
|    loss                 | 120          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.021       |
|    value_loss           | 278          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.3         |
|    ep_rew_mean          | 35.9         |
| time/                   |              |
|    fps                  | 469          |
|    iterations           | 28           |
|    time_elapsed         | 122          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0082173925 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.0003       |
|    loss                 | 148          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0219      |
|    value_loss           | 304          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.9       |
|    ep_rew_mean          | 31.3       |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 29         |
|    time_elapsed         | 126        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.00853429 |
|    clip_fraction        | 0.073      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.136      |
|    learning_rate        | 0.0003     |
|    loss                 | 167        |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0214    |
|    value_loss           | 329        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.6         |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 469          |
|    iterations           | 30           |
|    time_elapsed         | 130          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0077403085 |
|    clip_fraction        | 0.0776       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0211      |
|    value_loss           | 262          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.7        |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 31          |
|    time_elapsed         | 135         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008438928 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 259         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 32          |
|    time_elapsed         | 139         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008607242 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.2        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 265         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 41.4        |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 33          |
|    time_elapsed         | 144         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009255312 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 96          |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 303         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.5         |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 469          |
|    iterations           | 34           |
|    time_elapsed         | 148          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0095034335 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.0003       |
|    loss                 | 103          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0247      |
|    value_loss           | 240          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 35          |
|    time_elapsed         | 152         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.010733383 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.0829      |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 270         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 36          |
|    time_elapsed         | 157         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009344401 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.0973      |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 275         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 37          |
|    time_elapsed         | 161         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008540144 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | 125         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 309         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 33.7      |
|    ep_rew_mean          | 36.2      |
| time/                   |           |
|    fps                  | 469       |
|    iterations           | 38        |
|    time_elapsed         | 165       |
|    total_timesteps      | 77824     |
| train/                  |           |
|    approx_kl            | 0.0097303 |
|    clip_fraction        | 0.0981    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.5      |
|    explained_variance   | 0.0454    |
|    learning_rate        | 0.0003    |
|    loss                 | 112       |
|    n_updates            | 370       |
|    policy_gradient_loss | -0.0246   |
|    value_loss           | 293       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 39          |
|    time_elapsed         | 170         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.007233726 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.1        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 272         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 40          |
|    time_elapsed         | 174         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008060543 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 156         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 331         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 41          |
|    time_elapsed         | 179         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.009854902 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 91.9        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 276         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.4         |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 42           |
|    time_elapsed         | 183          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0083859395 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0003       |
|    loss                 | 83.4         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0219      |
|    value_loss           | 240          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 43          |
|    time_elapsed         | 187         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.009345644 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 300         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 44          |
|    time_elapsed         | 192         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010266684 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 295         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.6         |
|    ep_rew_mean          | 32           |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 45           |
|    time_elapsed         | 196          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0073838616 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0003       |
|    loss                 | 139          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0206      |
|    value_loss           | 338          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.2         |
|    ep_rew_mean          | 26.6         |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 46           |
|    time_elapsed         | 200          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0077246544 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | 115          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0209      |
|    value_loss           | 291          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 47          |
|    time_elapsed         | 205         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.008723092 |
