Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756039409/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7e+05      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00315     |
|    value_loss           | 3.06e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 37.3         |
|    ep_rew_mean          | 1.61e+03     |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 6            |
|    time_elapsed         | 26           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0031337366 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 2.3e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45e+05     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00413     |
|    value_loss           | 3.22e+05     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 1.75e+03    |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 7           |
|    time_elapsed         | 30          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.004641941 |
|    clip_fraction        | 0.00435     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 1.25e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74e+05    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00582    |
|    value_loss           | 3.58e+05    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 21          |
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | 1.91e+03    |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 8           |
|    time_elapsed         | 35          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005047261 |
|    clip_fraction        | 0.00737     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 1.13e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89e+05    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 3.93e+05    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 23           |
| rollout/                |              |
|    ep_len_mean          | 41.4         |
|    ep_rew_mean          | 1.95e+03     |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 9            |
|    time_elapsed         | 39           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0044040107 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 5.72e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.34e+05     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00651     |
|    value_loss           | 4.48e+05     |
------------------------------------------
[HB] 20000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 41.5         |
|    ep_rew_mean          | 1.93e+03     |
| time/                   |              |
|    fps                  | 460          |
|    iterations           | 10           |
|    time_elapsed         | 44           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0043796925 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 2.68e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06e+05     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00638     |
|    value_loss           | 4.18e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 42.9         |
|    ep_rew_mean          | 2.03e+03     |
| time/                   |              |
|    fps                  | 460          |
|    iterations           | 11           |
|    time_elapsed         | 48           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0034356015 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 3.04e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24e+05     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00427     |
|    value_loss           | 4.31e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 11           |
| rollout/                |              |
|    ep_len_mean          | 44.3         |
|    ep_rew_mean          | 2.16e+03     |
| time/                   |              |
|    fps                  | 460          |
|    iterations           | 12           |
|    time_elapsed         | 53           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0023481213 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 2.5e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.21e+05     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00351     |
|    value_loss           | 4.58e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 46.3         |
|    ep_rew_mean          | 2.28e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 13           |
|    time_elapsed         | 57           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0034499723 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 1.91e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43e+05     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00486     |
|    value_loss           | 5.33e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 48.6         |
|    ep_rew_mean          | 2.48e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 14           |
|    time_elapsed         | 62           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0014854027 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 1.73e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.58e+05     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0033      |
|    value_loss           | 4.97e+05     |
------------------------------------------
[HB] 30000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 49.5         |
|    ep_rew_mean          | 2.56e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 15           |
|    time_elapsed         | 66           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0042808605 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 9.54e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.6e+05      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00505     |
|    value_loss           | 5.9e+05      |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 26           |
| rollout/                |              |
|    ep_len_mean          | 48.8         |
|    ep_rew_mean          | 2.49e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 16           |
|    time_elapsed         | 71           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0020841763 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 7.75e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66e+05     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 5.41e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 50.4         |
|    ep_rew_mean          | 2.61e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 17           |
|    time_elapsed         | 75           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0007576223 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94e+05     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.003       |
|    value_loss           | 5.59e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 9            |
| rollout/                |              |
|    ep_len_mean          | 50.6         |
|    ep_rew_mean          | 2.62e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 18           |
|    time_elapsed         | 80           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0042911167 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 5.36e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.16e+05     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00543     |
|    value_loss           | 5.94e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 52           |
|    ep_rew_mean          | 2.74e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 19           |
|    time_elapsed         | 84           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0027005712 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01e+05     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00423     |
|    value_loss           | 5.62e+05     |
------------------------------------------
[HB] 40000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 54.5         |
|    ep_rew_mean          | 2.93e+03     |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 20           |
|    time_elapsed         | 89           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0026481485 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.41e+05     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00325     |
|    value_loss           | 6.37e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 54.1         |
|    ep_rew_mean          | 2.84e+03     |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 21           |
|    time_elapsed         | 93           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0012650882 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01e+05     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00261     |
|    value_loss           | 6.11e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 55.3         |
|    ep_rew_mean          | 2.97e+03     |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 22           |
|    time_elapsed         | 98           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0025717919 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27e+05     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 5.25e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 56.2         |
|    ep_rew_mean          | 3.02e+03     |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 23           |
|    time_elapsed         | 102          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0011023842 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.63e+05     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00361     |
|    value_loss           | 6.94e+05     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 22          |
| rollout/                |             |
|    ep_len_mean          | 56.1        |
|    ep_rew_mean          | 3.01e+03    |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 24          |
|    time_elapsed         | 107         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.001360374 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.98e+05    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00263    |
|    value_loss           | 6.61e+05    |
-----------------------------------------
[HB] 50000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 55           |
|    ep_rew_mean          | 2.88e+03     |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 25           |
|    time_elapsed         | 111          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0013797395 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66e+05     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 5.4e+05      |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 22           |
| rollout/                |              |
|    ep_len_mean          | 54.3         |
|    ep_rew_mean          | 2.8e+03      |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 26           |
|    time_elapsed         | 116          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0029286488 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.96e+05     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00374     |
|    value_loss           | 6.05e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 55.2         |
|    ep_rew_mean          | 2.95e+03     |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 27           |
|    time_elapsed         | 120          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0007828361 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43e+05     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 5.73e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 57.5         |
|    ep_rew_mean          | 3.14e+03     |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 28           |
|    time_elapsed         | 125          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0011487305 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.23e+05     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 6.7e+05      |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 56.3          |
|    ep_rew_mean          | 3.04e+03      |
| time/                   |               |
|    fps                  | 458           |
|    iterations           | 29            |
|    time_elapsed         | 129           |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00083503197 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.1          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.78e+05      |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.0025       |
|    value_loss           | 7.11e+05      |
-------------------------------------------
[HB] 60000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 58.5         |
|    ep_rew_mean          | 3.19e+03     |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 30           |
|    time_elapsed         | 134          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0037036233 |
|    clip_fraction        | 0.00151      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.85e+05     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00424     |
|    value_loss           | 5.62e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 21           |
| rollout/                |              |
|    ep_len_mean          | 58.8         |
|    ep_rew_mean          | 3.24e+03     |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 31           |
|    time_elapsed         | 138          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0010077602 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.63e+05     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0022      |
|    value_loss           | 7.66e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 62.3         |
|    ep_rew_mean          | 3.49e+03     |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 32           |
|    time_elapsed         | 143          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0056497757 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.81e+05     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0056      |
|    value_loss           | 6.89e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 59.1         |
|    ep_rew_mean          | 3.18e+03     |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 33           |
|    time_elapsed         | 147          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0014551883 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02e+05     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 6.65e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 21           |
| rollout/                |              |
|    ep_len_mean          | 61.1         |
|    ep_rew_mean          | 3.37e+03     |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 34           |
|    time_elapsed         | 152          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0028006877 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.87e+05     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00438     |
|    value_loss           | 5.45e+05     |
------------------------------------------
[HB] 70000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 23          |
| rollout/                |             |
|    ep_len_mean          | 60.5        |
|    ep_rew_mean          | 3.36e+03    |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 35          |
|    time_elapsed         | 156         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.001037979 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28e+05    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 8.38e+05    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 8           |
| rollout/                |             |
|    ep_len_mean          | 61.4        |
|    ep_rew_mean          | 3.46e+03    |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 36          |
|    time_elapsed         | 160         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.003041057 |
|    clip_fraction        | 0.000293    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22e+05    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00447    |
|    value_loss           | 6.66e+05    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 8            |
| rollout/                |              |
|    ep_len_mean          | 59.8         |
|    ep_rew_mean          | 3.33e+03     |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 37           |
|    time_elapsed         | 165          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0054046325 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.34e+05     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00574     |
|    value_loss           | 6.23e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 16            |
| rollout/                |               |
|    ep_len_mean          | 57.6          |
|    ep_rew_mean          | 3.09e+03      |
| time/                   |               |
|    fps                  | 458           |
|    iterations           | 38            |
|    time_elapsed         | 169           |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00040530984 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.01         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.81e+05      |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.00214      |
|    value_loss           | 7.62e+05      |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 58.3        |
|    ep_rew_mean          | 3.13e+03    |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 39          |
|    time_elapsed         | 174         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.004802399 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12e+05    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 5.1e+05     |
-----------------------------------------
[HB] 80000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 9            |
| rollout/                |              |
|    ep_len_mean          | 57.5         |
|    ep_rew_mean          | 3.06e+03     |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 40           |
|    time_elapsed         | 178          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0022753966 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.989       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11e+05     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00302     |
|    value_loss           | 5.75e+05     |
------------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 12         |
| rollout/                |            |
|    ep_len_mean          | 59.7       |
|    ep_rew_mean          | 3.25e+03   |
| time/                   |            |
|    fps                  | 457        |
|    iterations           | 41         |
|    time_elapsed         | 183        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.00230976 |
|    clip_fraction        | 0.000342   |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.974     |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.99e+05   |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00258   |
|    value_loss           | 6.35e+05   |
----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 9            |
| rollout/                |              |
|    ep_len_mean          | 59.6         |
|    ep_rew_mean          | 3.23e+03     |
| time/                   |              |
|    fps                  | 457          |
