Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062116/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    time_elapsed         | 30           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0067658913 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 7.63e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 399          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0225      |
|    value_loss           | 940          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 8           |
|    time_elapsed         | 35          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009389879 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 4.86e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 413         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 918         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 35.9         |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 9            |
|    time_elapsed         | 39           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0095859915 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 9.06e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 332          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0297      |
|    value_loss           | 838          |
------------------------------------------
[HB] 20000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 22          |
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 10          |
|    time_elapsed         | 44          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008751491 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 2.46e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 295         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 751         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 36.7        |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 11          |
|    time_elapsed         | 48          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.011065055 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 3.5e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 294         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 725         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 12          |
|    time_elapsed         | 52          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007410774 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 7.96e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 240         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 667         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 37.1         |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 13           |
|    time_elapsed         | 57           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0066305394 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.0937       |
|    learning_rate        | 0.0003       |
|    loss                 | 277          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0146      |
|    value_loss           | 624          |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 37.2         |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 14           |
|    time_elapsed         | 61           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0053237565 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0003       |
|    loss                 | 183          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 497          |
------------------------------------------
[HB] 30000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | 142          |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 15           |
|    time_elapsed         | 66           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0058314633 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.137        |
|    learning_rate        | 0.0003       |
|    loss                 | 235          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 542          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 16          |
|    time_elapsed         | 70          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004951371 |
|    clip_fraction        | 0.0157      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 182         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 522         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 17          |
|    time_elapsed         | 75          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008417052 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 412         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | 143          |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 18           |
|    time_elapsed         | 79           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0062116245 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 204          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 481          |
------------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 15         |
| rollout/                |            |
|    ep_len_mean          | 37.8       |
|    ep_rew_mean          | 144        |
| time/                   |            |
|    fps                  | 462        |
|    iterations           | 19         |
|    time_elapsed         | 84         |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.00813626 |
|    clip_fraction        | 0.0449     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.181      |
|    learning_rate        | 0.0003     |
|    loss                 | 144        |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0149    |
|    value_loss           | 454        |
----------------------------------------
[HB] 40000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 20          |
|    time_elapsed         | 88          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006076537 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 148         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 392         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | 155          |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 21           |
|    time_elapsed         | 92           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0059968526 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.0003       |
|    loss                 | 117          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0162      |
|    value_loss           | 431          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 20          |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 22          |
|    time_elapsed         | 97          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005848257 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 224         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 380         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 38.5         |
|    ep_rew_mean          | 152          |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 23           |
|    time_elapsed         | 101          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0062914067 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 193          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0158      |
|    value_loss           | 409          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 24          |
|    time_elapsed         | 106         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007691876 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 147         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 366         |
-----------------------------------------
[HB] 50000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 25          |
|    time_elapsed         | 110         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007621192 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 166         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 439         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 26           |
|    time_elapsed         | 115          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0072744573 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0003       |
|    loss                 | 262          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0201      |
|    value_loss           | 494          |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | 145          |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 27           |
|    time_elapsed         | 119          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0058537577 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | 206          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.017       |
|    value_loss           | 546          |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 28           |
|    time_elapsed         | 124          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0078746285 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0003       |
|    loss                 | 77.8         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0218      |
|    value_loss           | 267          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 29          |
|    time_elapsed         | 128         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.009068796 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 180         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 392         |
-----------------------------------------
[HB] 60000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 40.8         |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 30           |
|    time_elapsed         | 133          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0064272126 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.0003       |
|    loss                 | 122          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0175      |
|    value_loss           | 425          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 31          |
|    time_elapsed         | 137         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008977475 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | 180         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 439         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | 152          |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 32           |
|    time_elapsed         | 142          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0069217607 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.409        |
|    learning_rate        | 0.0003       |
|    loss                 | 120          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0196      |
|    value_loss           | 348          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 40.5        |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 33          |
|    time_elapsed         | 146         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008095549 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 84.1        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 247         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 34           |
|    time_elapsed         | 150          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0079111345 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0003       |
|    loss                 | 50.3         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0225      |
|    value_loss           | 296          |
------------------------------------------
[HB] 70000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 25          |
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 35          |
|    time_elapsed         | 155         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008920679 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 221         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 422         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 36          |
|    time_elapsed         | 159         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009256849 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.2        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 311         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | 156          |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 37           |
|    time_elapsed         | 164          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0076312725 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | 136          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0212      |
|    value_loss           | 307          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 38          |
|    time_elapsed         | 168         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008053564 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 211         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 306         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 39          |
|    time_elapsed         | 173         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.011829075 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.6        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 166         |
-----------------------------------------
[HB] 80000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 40.1        |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 40          |
|    time_elapsed         | 177         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006639785 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 202         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 315         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 14         |
| rollout/                |            |
|    ep_len_mean          | 40.7       |
|    ep_rew_mean          | 157        |
| time/                   |            |
|    fps                  | 461        |
|    iterations           | 41         |
|    time_elapsed         | 182        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.00776328 |
|    clip_fraction        | 0.0612     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.42       |
|    learning_rate        | 0.0003     |
|    loss                 | 90.7       |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0207    |
|    value_loss           | 262        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 41.8        |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 42          |
|    time_elapsed         | 186         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007562624 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 360         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 42.2        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 43          |
|    time_elapsed         | 190         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.008960787 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.8        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 261         |
-----------------------------------------
[HB] 90000 steps...
-----------------------------------------
| custom/                 |             |
