Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062127/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 8           |
|    time_elapsed         | 35          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010813652 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 3.04e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 349         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 814         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 20          |
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 9           |
|    time_elapsed         | 39          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013395954 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 4.14e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 365         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0334     |
|    value_loss           | 791         |
-----------------------------------------
[HB] 20000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 10          |
|    time_elapsed         | 44          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008785013 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 3.89e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 351         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 782         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 11          |
|    time_elapsed         | 48          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009451114 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 3.37e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 235         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 652         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 12          |
|    time_elapsed         | 53          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009927529 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 9.25e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 280         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 590         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 460          |
|    iterations           | 13           |
|    time_elapsed         | 57           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0053958283 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.0003       |
|    loss                 | 229          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 560          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 23          |
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 14          |
|    time_elapsed         | 62          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005649326 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 195         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 554         |
-----------------------------------------
[HB] 30000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 21           |
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | 147          |
| time/                   |              |
|    fps                  | 460          |
|    iterations           | 15           |
|    time_elapsed         | 66           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0069934526 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.153        |
|    learning_rate        | 0.0003       |
|    loss                 | 161          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0164      |
|    value_loss           | 493          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 16          |
|    time_elapsed         | 71          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008365786 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 276         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 470         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 35.9         |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 460          |
|    iterations           | 17           |
|    time_elapsed         | 75           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0050216666 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.0003       |
|    loss                 | 251          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0136      |
|    value_loss           | 570          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 18          |
|    time_elapsed         | 80          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004331032 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 169         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 468         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 11           |
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | 144          |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 19           |
|    time_elapsed         | 84           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0048367255 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 178          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0133      |
|    value_loss           | 465          |
------------------------------------------
[HB] 40000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 20          |
|    time_elapsed         | 89          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006117486 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 169         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 448         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 10           |
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | 139          |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 21           |
|    time_elapsed         | 93           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0048804684 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.0003       |
|    loss                 | 198          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0143      |
|    value_loss           | 483          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 20          |
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 22          |
|    time_elapsed         | 98          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006056862 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 260         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 489         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | 147          |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 23           |
|    time_elapsed         | 102          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0070787743 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 166          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.018       |
|    value_loss           | 412          |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 20           |
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | 142          |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 24           |
|    time_elapsed         | 107          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0061103487 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.0003       |
|    loss                 | 145          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.016       |
|    value_loss           | 399          |
------------------------------------------
[HB] 50000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 25          |
|    time_elapsed         | 111         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.006641678 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 379         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 26          |
|    time_elapsed         | 115         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005893276 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 198         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 430         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | 145          |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 27           |
|    time_elapsed         | 120          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0072765355 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.0003       |
|    loss                 | 133          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0203      |
|    value_loss           | 353          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 28          |
|    time_elapsed         | 124         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009518802 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 155         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 412         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 20          |
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 29          |
|    time_elapsed         | 129         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.007190155 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 127         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 348         |
-----------------------------------------
[HB] 60000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | 151          |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 30           |
|    time_elapsed         | 133          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0075654304 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.0003       |
|    loss                 | 271          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0199      |
|    value_loss           | 438          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 31          |
|    time_elapsed         | 138         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008707563 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 314         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 32          |
|    time_elapsed         | 142         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007859157 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 141         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 392         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 33          |
|    time_elapsed         | 147         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.007863074 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 206         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 438         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | 142          |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 34           |
|    time_elapsed         | 151          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0073557817 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 107          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0222      |
|    value_loss           | 349          |
------------------------------------------
[HB] 70000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 35          |
|    time_elapsed         | 156         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.009108869 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 158         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 315         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 36          |
|    time_elapsed         | 160         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008854305 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.0561      |
|    learning_rate        | 0.0003      |
|    loss                 | 125         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 257         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 19          |
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 37          |
|    time_elapsed         | 165         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.007083007 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 131         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 293         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 38.5         |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 38           |
|    time_elapsed         | 169          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0076184706 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0003       |
|    loss                 | 112          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0212      |
|    value_loss           | 313          |
------------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 13         |
| rollout/                |            |
|    ep_len_mean          | 38.8       |
|    ep_rew_mean          | 157        |
| time/                   |            |
|    fps                  | 458        |
|    iterations           | 39         |
|    time_elapsed         | 174        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.00760288 |
|    clip_fraction        | 0.0682     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.375      |
|    learning_rate        | 0.0003     |
|    loss                 | 213        |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0227    |
|    value_loss           | 338        |
----------------------------------------
[HB] 80000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 40          |
|    time_elapsed         | 178         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010309581 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.2        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 205         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 20          |
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 41          |
|    time_elapsed         | 182         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.007500224 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.8        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 349         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 42          |
|    time_elapsed         | 187         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.009741956 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.6        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 236         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 17         |
| rollout/                |            |
|    ep_len_mean          | 38         |
|    ep_rew_mean          | 149        |
| time/                   |            |
|    fps                  | 458        |
|    iterations           | 43         |
|    time_elapsed         | 191        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.00859249 |
|    clip_fraction        | 0.0733     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.368      |
|    learning_rate        | 0.0003     |
|    loss                 | 146        |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0239    |
|    value_loss           | 418        |
----------------------------------------
[HB] 90000 steps...
-----------------------------------------
| custom/                 |             |
