Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756033480/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    max_turn_per_episode | 17         |
| rollout/                |            |
|    ep_len_mean          | 39.2       |
|    ep_rew_mean          | -260       |
| time/                   |            |
|    fps                  | 466        |
|    iterations           | 12         |
|    time_elapsed         | 52         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00546269 |
|    clip_fraction        | 0.0246     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.0511     |
|    learning_rate        | 0.0003     |
|    loss                 | 9.23e+03   |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0097    |
|    value_loss           | 1.7e+04    |
----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | -282         |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 13           |
|    time_elapsed         | 57           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0035627028 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.1          |
|    learning_rate        | 0.0003       |
|    loss                 | 5.13e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00599     |
|    value_loss           | 1.42e+04     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 14          |
|    time_elapsed         | 61          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005043112 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.0814      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.14e+03    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 2.3e+04     |
-----------------------------------------
[HB] 30000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 15           |
|    time_elapsed         | 65           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0035779201 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0808       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.47e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00463     |
|    value_loss           | 1.36e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 16           |
|    time_elapsed         | 70           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0022877455 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+04     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00448     |
|    value_loss           | 1.81e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 17           |
|    time_elapsed         | 74           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0022516851 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.05e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00579     |
|    value_loss           | 1.38e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 40.3         |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 18           |
|    time_elapsed         | 78           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0036980507 |
|    clip_fraction        | 0.00327      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.57e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00549     |
|    value_loss           | 1.43e+04     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | -239        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 19          |
|    time_elapsed         | 83          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.001354421 |
|    clip_fraction        | 0.000684    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.29e+03    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00428    |
|    value_loss           | 1.57e+04    |
-----------------------------------------
[HB] 40000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 40.6         |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 20           |
|    time_elapsed         | 87           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0041835387 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0909       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03e+04     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00547     |
|    value_loss           | 1.94e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 20           |
| rollout/                |              |
|    ep_len_mean          | 40.2         |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 21           |
|    time_elapsed         | 92           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0029587485 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.34e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00557     |
|    value_loss           | 1.39e+04     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 22          |
|    time_elapsed         | 96          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006204522 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19e+04    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00824    |
|    value_loss           | 1.99e+04    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 23           |
|    time_elapsed         | 101          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0037197308 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.04e+03     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 1.23e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 38.5         |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 24           |
|    time_elapsed         | 105          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0015359067 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.21e+03     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00408     |
|    value_loss           | 9.5e+03      |
------------------------------------------
[HB] 50000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 25          |
|    time_elapsed         | 110         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.005132907 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73e+03    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 9.1e+03     |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 26           |
|    time_elapsed         | 114          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0033328962 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.43e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00512     |
|    value_loss           | 1.91e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 27           |
|    time_elapsed         | 118          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0056546945 |
|    clip_fraction        | 0.00894      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.57e+03     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00513     |
|    value_loss           | 1.39e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 28           |
|    time_elapsed         | 123          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0011799192 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.21e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 1.73e+04     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 29          |
|    time_elapsed         | 127         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.006319762 |
|    clip_fraction        | 0.00654     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.47e+03    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00631    |
|    value_loss           | 1.08e+04    |
-----------------------------------------
[HB] 60000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 30           |
|    time_elapsed         | 132          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0004775263 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.7e+03      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00243     |
|    value_loss           | 1.19e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 14            |
| rollout/                |               |
|    ep_len_mean          | 41.2          |
|    ep_rew_mean          | -231          |
| time/                   |               |
|    fps                  | 464           |
|    iterations           | 31            |
|    time_elapsed         | 136           |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00070784055 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.24         |
|    explained_variance   | 0.115         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.93e+03      |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.0025       |
|    value_loss           | 2.11e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 42.1         |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 32           |
|    time_elapsed         | 141          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0028770098 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.96e+03     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00522     |
|    value_loss           | 1.21e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 41.6         |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 33           |
|    time_elapsed         | 145          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0013658499 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.0795       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.77e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 1.54e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 40.7         |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 34           |
|    time_elapsed         | 150          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0024815984 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.91e+03     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00402     |
|    value_loss           | 1.7e+04      |
------------------------------------------
[HB] 70000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 35           |
|    time_elapsed         | 154          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0040882556 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.5e+03      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00485     |
|    value_loss           | 1.08e+04     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | -258        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 36          |
|    time_elapsed         | 158         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.003630466 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.99e+03    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00626    |
|    value_loss           | 1.78e+04    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 23           |
| rollout/                |              |
|    ep_len_mean          | 40.7         |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 37           |
|    time_elapsed         | 163          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0015360801 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.92e+03     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 1.23e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 12            |
| rollout/                |               |
|    ep_len_mean          | 39.6          |
|    ep_rew_mean          | -165          |
| time/                   |               |
|    fps                  | 463           |
|    iterations           | 38            |
|    time_elapsed         | 167           |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00039676396 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.19         |
|    explained_variance   | 0.139         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.93e+03      |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.00264      |
|    value_loss           | 1.46e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 39           |
|    time_elapsed         | 172          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0014433974 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85e+03     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00335     |
|    value_loss           | 1.3e+04      |
------------------------------------------
[HB] 80000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 40           |
|    time_elapsed         | 176          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0028911429 |
|    clip_fraction        | 0.00327      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0003       |
|    loss                 | 7e+03        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 1.28e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 10           |
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 41           |
|    time_elapsed         | 180          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0028766536 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.73e+03     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00392     |
|    value_loss           | 1.26e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 20            |
| rollout/                |               |
|    ep_len_mean          | 38.5          |
|    ep_rew_mean          | -137          |
| time/                   |               |
|    fps                  | 464           |
|    iterations           | 42            |
|    time_elapsed         | 185           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00029039208 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.2          |
|    explained_variance   | 0.236         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.38e+03      |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.00221      |
|    value_loss           | 9.91e+03      |
-------------------------------------------
