/raid/home/automatants/peytevin_pau/Can-t-Stop/env/lib/python3.10/site-packages/gymnasium/envs/registration.py:487: UserWarning: [33mWARN: The environment creator metadata doesn't include `render_modes`, contains: ['render.modes'][0m
  logger.warn(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1755550247/ppo_cant_stop_0
---------------------------------
| rollout/           |          |
|    time_elapsed         | 30          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.007362424 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.3        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 204         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.7         |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 473          |
|    iterations           | 8            |
|    time_elapsed         | 34           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0076614246 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.0003       |
|    loss                 | 151          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0155      |
|    value_loss           | 300          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32         |
|    ep_rew_mean          | 22.9       |
| time/                   |            |
|    fps                  | 472        |
|    iterations           | 9          |
|    time_elapsed         | 39         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.00687549 |
|    clip_fraction        | 0.0406     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.16       |
|    learning_rate        | 0.0003     |
|    loss                 | 95.5       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.016     |
|    value_loss           | 309        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.5         |
|    ep_rew_mean          | 34.9         |
| time/                   |              |
|    fps                  | 471          |
|    iterations           | 10           |
|    time_elapsed         | 43           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0072377995 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.0408       |
|    learning_rate        | 0.0003       |
|    loss                 | 275          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0142      |
|    value_loss           | 444          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 11           |
|    time_elapsed         | 47           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0069733784 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.0999       |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0207      |
|    value_loss           | 250          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 12          |
|    time_elapsed         | 52          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007715472 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 328         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.6         |
|    ep_rew_mean          | 26.9         |
| time/                   |              |
|    fps                  | 469          |
|    iterations           | 13           |
|    time_elapsed         | 56           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0060636224 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.0003       |
|    loss                 | 195          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0155      |
|    value_loss           | 369          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.2         |
|    ep_rew_mean          | 22.9         |
| time/                   |              |
|    fps                  | 469          |
|    iterations           | 14           |
|    time_elapsed         | 61           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0066731144 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 185          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0148      |
|    value_loss           | 369          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 469          |
|    iterations           | 15           |
|    time_elapsed         | 65           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0069979066 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.283        |
|    learning_rate        | 0.0003       |
|    loss                 | 122          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0146      |
|    value_loss           | 295          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 16          |
|    time_elapsed         | 69          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009423129 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 120         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 268         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.9         |
|    ep_rew_mean          | 15.9         |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 17           |
|    time_elapsed         | 74           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0067007625 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.144        |
|    learning_rate        | 0.0003       |
|    loss                 | 149          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0154      |
|    value_loss           | 342          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.9         |
|    ep_rew_mean          | 17.2         |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 18           |
|    time_elapsed         | 78           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0072440505 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.0003       |
|    loss                 | 158          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0198      |
|    value_loss           | 253          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32           |
|    ep_rew_mean          | 19.1         |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 19           |
|    time_elapsed         | 83           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0063947365 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.0419       |
|    learning_rate        | 0.0003       |
|    loss                 | 128          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0177      |
|    value_loss           | 360          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.9         |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 20           |
|    time_elapsed         | 87           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0070235506 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.0003       |
|    loss                 | 119          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0192      |
|    value_loss           | 315          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 21          |
|    time_elapsed         | 92          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006987308 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 95.5        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 316         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 22          |
|    time_elapsed         | 96          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005969248 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.1        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 283         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.1         |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 23           |
|    time_elapsed         | 100          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0071732677 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.0003       |
|    loss                 | 124          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0192      |
|    value_loss           | 262          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.8         |
|    ep_rew_mean          | 24.9         |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 24           |
|    time_elapsed         | 105          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0063154167 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 158          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0181      |
|    value_loss           | 346          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.9         |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 25           |
|    time_elapsed         | 109          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0065771686 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.0699       |
|    learning_rate        | 0.0003       |
|    loss                 | 146          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0186      |
|    value_loss           | 354          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 26          |
|    time_elapsed         | 114         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007196623 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0003      |
|    loss                 | 129         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 306         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.5         |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 27           |
|    time_elapsed         | 118          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0092430115 |
|    clip_fraction        | 0.0907       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0003       |
|    loss                 | 104          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0222      |
|    value_loss           | 334          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 28          |
|    time_elapsed         | 122         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008053144 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 266         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.7        |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 29          |
|    time_elapsed         | 127         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.008053469 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 185         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 304         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.3         |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 30           |
|    time_elapsed         | 131          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0075443042 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.0003       |
|    loss                 | 133          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0206      |
|    value_loss           | 294          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 31          |
|    time_elapsed         | 136         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008174406 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | 130         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 287         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 32          |
|    time_elapsed         | 140         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007037118 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 279         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 33          |
|    time_elapsed         | 144         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008336429 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 292         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.4         |
|    ep_rew_mean          | 34.1         |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 34           |
|    time_elapsed         | 149          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0073369127 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 115          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0207      |
|    value_loss           | 272          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 35          |
|    time_elapsed         | 153         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008178445 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 180         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 337         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 36          |
|    time_elapsed         | 158         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006372976 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 146         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 292         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 37          |
|    time_elapsed         | 162         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.007692828 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 94          |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 262         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.3         |
|    ep_rew_mean          | 21.8         |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 38           |
|    time_elapsed         | 166          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0076089147 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.0003       |
|    loss                 | 113          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0205      |
|    value_loss           | 289          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 39          |
|    time_elapsed         | 171         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.007854462 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 296         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 40          |
|    time_elapsed         | 175         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008147856 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 293         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 41          |
|    time_elapsed         | 180         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.008573323 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.7        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 266         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 42          |
|    time_elapsed         | 184         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008332122 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.0355      |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 281         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 43          |
|    time_elapsed         | 189         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.008018292 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 237         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 44           |
|    time_elapsed         | 193          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0086398795 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.0003       |
|    loss                 | 153          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0221      |
|    value_loss           | 262          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 45          |
|    time_elapsed         | 197         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.008212116 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 173         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 433         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 46          |
|    time_elapsed         | 202         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.007452011 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 95.4        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 255         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 47          |
|    time_elapsed         | 206         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.009587779 |
